[[1,2.05,252.166,-69.03],
[2,2.14,141.897,-8.66],
[3,2.16,211.671,-36.37],
[4,2.24,17.433,35.62],
[5,2.27,305.557,40.26],
[6,2.29,340.667,-46.88],
[7,2.38,136.999,-43.43],
[8,2.39,252.541,-34.29],
[9,2.4,178.458,53.69],
[10,2.5,6.571,-42.31],
[11,2.52,182.09,-50.72],
[12,2.57,311.553,33.97],
[13,2.58,221.247,27.07],
[14,2.6,224.633,-43.13],
[15,2.62,189.296,-69.14],
[16,2.62,262.691,-37.3],
[17,2.65,345.944,28.08],
[18,2.72,45.57,4.09],
[19,2.72,183.786,-58.75],
[20,2.73,200.149,-36.71],
[21,2.74,222.72,-16.04],
[22,2.76,248.971,-28.22],
[23,2.79,262.96,-49.88],
[24,2.82,161.692,-49.42],
[25,2.82,190.379,-48.96],
[26,2.83,74.248,33.17],
[27,2.83,275.249,-29.83],
[28,2.85,229.727,-68.68],
[29,2.86,6.438,-77.25],
[30,2.86,58.533,31.88],
[31,2.86,296.565,10.61],
[32,2.87,109.286,-37.1],
[34,2.88,190.379,-48.96],
[33,2.88,265.868,4.57],
[35,2.91,245.297,-25.59],
[36,2.92,195.544,10.96],
[37,2.92,276.993,-25.42],
[38,2.95,233.785,-41.17],
[39,2.96,286.353,13.86],
[40,2.97,261.325,-55.53],
[41,2.97,328.482,-37.36],
[43,3,105.756,-23.83],
[42,3,334.625,-60.26],
[45,3.02,32.386,34.99],
[44,3.02,340.751,30.22],
[46,3.03,146.776,-65.07],
[47,3.03,331.446,-0.32],
[48,3.04,146.463,23.77],
[50,3.05,102.484,-50.61],
[49,3.05,266.896,-40.13],
[51,3.07,271.452,-30.42],
[52,3.08,224.79,-42.1],
[53,3.09,173.945,-63.02],
[54,3.11,167.416,44.5],
[55,3.12,258.758,24.84],
[57,3.13,59.507,-13.51],
[56,3.13,281.414,-26.99],
[59,3.14,99.44,-43.2],
[58,3.14,100.983,25.13],
[60,3.15,305.253,-14.78],
[61,3.16,230.343,-40.65],
[62,3.17,288.139,67.66],
[64,3.19,220.627,-64.98],
[63,3.19,292.68,27.96],
[65,3.2,309.392,-47.29],
[66,3.21,133.848,5.95],
[69,3.22,72.46,6.96],
[67,3.22,155.582,41.5],
[68,3.22,284.736,32.69],
[70,3.23,87.74,-35.77],
[71,3.26,102.048,-61.94],
[72,3.27,153.434,-70.04],
[73,3.28,254.655,-55.99],
[74,3.29,140.264,34.39],
[75,3.29,258.762,36.81],
[78,3.3,168.56,15.43],
[76,3.3,274.407,-36.76],
[77,3.3,318.234,30.23],
[79,3.31,254.417,9.38],
[80,3.32,267.465,-37.04],
[81,3.32,354.837,77.63],
[83,3.33,76.365,-22.37],
[82,3.33,142.805,-57.03],
[85,3.34,230.67,-44.69],
[84,3.34,275.328,-2.9],
[86,3.35,207.376,-41.69],
[87,3.36,258.038,-43.24],
[89,3.37,211.593,-26.68],
[88,3.37,240.031,-38.4],
[90,3.38,101.322,12.9],
[91,3.38,137.742,-58.97],
[92,3.39,60.17,12.49],
[93,3.39,291.375,3.11],
[94,3.4,119.195,-52.98],
[95,3.41,9.832,30.86],
[96,3.41,67.166,15.87],
[98,3.42,112.308,-43.3],
[97,3.42,207.404,-42.47],
[100,3.42,231.232,58.97],
[99,3.42,269.757,-9.77],
[101,3.43,63.606,-62.47],
[102,3.43,286.735,-27.67],
[103,3.43,311.24,-66.2],
[105,3.44,56.81,-74.24],
[104,3.44,276.743,-45.97],
[106,3.45,117.324,-24.86],
[109,3.46,16.521,-46.72],
[107,3.46,28.27,29.58],
[108,3.46,226.018,-25.28],
[111,3.48,258.662,14.39],
[110,3.48,342.139,-51.32],
[112,3.49,131.694,6.42],
[113,3.49,266.615,27.72],
[116,3.5,149.216,-54.57],
[114,3.5,214.851,-46.06],
[115,3.5,228.071,-52.1],
[118,3.51,83.784,9.93],
[117,3.51,253.084,-38.02],
[120,3.51,311.322,61.84],
[119,3.51,332.714,58.2],
[121,3.52,34.127,-51.51],
